"StationCode","isSWMP","DateTimeStamp","Historical","ProvisionalPlus","F_Record","Temp","F_Temp","SpCond","F_SpCond","Sal","F_Sal","DO_Pct","F_DO_Pct","DO_mgl","F_DO_mgl","Depth","F_Depth","cDepth","F_cDepth","Level","F_Level","cLevel","F_cLevel","pH","F_pH","Turb","F_Turb","ChlFluor","F_ChlFluor",
"cbvshwq   ","P",04/14/2017 3:45,0,0,"",17.8,<0> ,1.44,<0> ,0.7,<0> ,82.8,<0> ,7.9,<0> ,2.13,<0> ,2.00,<3> ,"",<-1> ,"","",7.1,<0> ,60,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 4:00,0,0,"",17.8,<0> ,1.28,<0> ,0.6,<0> ,83.1,<0> ,7.9,<0> ,2.09,<0> ,1.96,<3> ,"",<-1> ,"","",7.1,<0> ,60,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 4:15,0,0,"",17.4,<0> ,0.74,<0> ,0.4,<0> ,82.9,<0> ,7.9,<0> ,2.04,<0> ,1.90,<3> ,"",<-1> ,"","",7.2,<0> ,53,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 4:30,0,0,"",17.7,<0> ,0.84,<0> ,0.4,<0> ,83.6,<0> ,8.0,<0> ,2.01,<0> ,1.88,<3> ,"",<-1> ,"","",7.2,<0> ,55,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 4:45,0,0,"",17.9,<0> ,1.00,<0> ,0.5,<0> ,84.3,<0> ,8.0,<0> ,1.97,<0> ,1.84,<3> ,"",<-1> ,"","",7.1,<0> ,55,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 5:00,0,0,"",17.6,<0> ,0.85,<0> ,0.4,<0> ,83.1,<0> ,7.9,<0> ,1.94,<0> ,1.80,<3> ,"",<-1> ,"","",7.1,<0> ,56,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 5:15,0,0,"",17.5,<0> ,0.58,<0> ,0.3,<0> ,82.9,<0> ,7.9,<0> ,1.91,<0> ,1.78,<3> ,"",<-1> ,"","",7.1,<0> ,43,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 5:30,0,0,"",17.5,<0> ,0.54,<0> ,0.3,<0> ,83.3,<0> ,8.0,<0> ,1.87,<0> ,1.74,<3> ,"",<-1> ,"","",7.1,<0> ,53,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 5:45,0,0,"",17.3,<0> ,0.45,<0> ,0.2,<0> ,82.0,<0> ,7.9,<0> ,1.83,<0> ,1.69,<3> ,"",<-1> ,"","",7.1,<0> ,41,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 6:00,0,0,"",17.4,<0> ,0.39,<0> ,0.2,<0> ,82.3,<0> ,7.9,<0> ,1.79,<0> ,1.65,<3> ,"",<-1> ,"","",7.1,<0> ,47,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 6:15,0,0,"",17.3,<0> ,0.37,<0> ,0.2,<0> ,82.0,<0> ,7.9,<0> ,1.75,<0> ,1.61,<3> ,"",<-1> ,"","",7.1,<0> ,41,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 6:30,0,0,"",17.3,<0> ,0.37,<0> ,0.2,<0> ,81.8,<0> ,7.9,<0> ,1.71,<0> ,1.57,<3> ,"",<-1> ,"","",7.1,<0> ,38,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 6:45,0,0,"",17.4,<0> ,0.36,<0> ,0.2,<0> ,82.3,<0> ,7.9,<0> ,1.67,<0> ,1.53,<3> ,"",<-1> ,"","",7.1,<0> ,41,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 7:00,0,0,"",17.4,<0> ,0.35,<0> ,0.2,<0> ,82.1,<0> ,7.9,<0> ,1.63,<0> ,1.49,<3> ,"",<-1> ,"","",7.1,<0> ,39,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 7:15,0,0,"",17.5,<0> ,0.33,<0> ,0.2,<0> ,83.0,<0> ,7.9,<0> ,1.60,<0> ,1.46,<3> ,"",<-1> ,"","",7.1,<0> ,42,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 7:30,0,0,"",17.6,<0> ,0.31,<0> ,0.2,<0> ,83.9,<0> ,8.0,<0> ,1.57,<0> ,1.43,<3> ,"",<-1> ,"","",7.1,<0> ,37,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 7:45,0,0,"",17.5,<0> ,0.31,<0> ,0.2,<0> ,83.9,<0> ,8.0,<0> ,1.54,<0> ,1.40,<3> ,"",<-1> ,"","",7.1,<0> ,36,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 8:00,0,0,"",17.6,<0> ,0.29,<0> ,0.1,<0> ,84.2,<0> ,8.0,<0> ,1.51,<0> ,1.37,<3> ,"",<-1> ,"","",7.1,<0> ,34,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 8:15,0,0,"",17.6,<0> ,0.29,<0> ,0.1,<0> ,84.3,<0> ,8.0,<0> ,1.49,<0> ,1.35,<3> ,"",<-1> ,"","",7.1,<0> ,38,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 8:30,0,0,"",17.6,<0> ,0.28,<0> ,0.1,<0> ,84.5,<0> ,8.1,<0> ,1.47,<0> ,1.32,<3> ,"",<-1> ,"","",7.1,<0> ,31,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 8:45,0,0,"",17.7,<0> ,0.26,<0> ,0.1,<0> ,85.3,<0> ,8.1,<0> ,1.46,<0> ,1.31,<3> ,"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 9:00,0,0,"",17.7,<0> ,0.26,<0> ,0.1,<0> ,85.0,<0> ,8.1,<0> ,1.46,<0> ,1.31,<3> ,"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 9:15,0,0,"",17.7,<0> ,0.27,<0> ,0.1,<0> ,85.5,<0> ,8.1,<0> ,1.48,<0> ,1.34,<3> ,"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 9:30,0,0,"",17.8,<0> ,0.27,<0> ,0.1,<0> ,85.2,<0> ,8.1,<0> ,1.51,<0> ,1.37,<3> ,"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 9:45,0,0,"",17.8,<0> ,0.27,<0> ,0.1,<0> ,86.0,<0> ,8.2,<0> ,1.55,<0> ,1.41,<3> ,"",<-1> ,"","",7.1,<0> ,34,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 10:00,0,0,"",17.9,<0> ,0.25,<0> ,0.1,<0> ,86.0,<0> ,8.2,<0> ,1.59,<0> ,1.45,<3> ,"",<-1> ,"","",7.1,<0> ,34,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 10:15,0,0,"",18.0,<0> ,0.25,<0> ,0.1,<0> ,87.1,<0> ,8.2,<0> ,1.64,<0> ,1.50,<3> ,"",<-1> ,"","",7.1,<0> ,33,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 10:30,0,0,"",18.0,<0> ,0.23,<0> ,0.1,<0> ,87.2,<0> ,8.3,<0> ,1.69,<0> ,1.55,<3> ,"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 10:45,0,0,"",18.2,<0> ,0.23,<0> ,0.1,<0> ,88.3,<0> ,8.3,<0> ,1.73,<0> ,1.59,<3> ,"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 11:00,0,0,"",18.2,<0> ,0.21,<0> ,0.1,<0> ,88.8,<0> ,8.4,<0> ,1.78,<0> ,1.64,<3> ,"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 11:15,0,0,"",18.3,<0> ,0.20,<0> ,0.1,<0> ,89.8,<0> ,8.4,<0> ,1.83,<0> ,1.69,<3> ,"",<-1> ,"","",7.2,<0> ,27,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 11:30,0,0,"",18.1,<0> ,0.21,<0> ,0.1,<0> ,88.3,<0> ,8.3,<0> ,1.87,<0> ,1.73,<3> ,"",<-1> ,"","",7.1,<0> ,34,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 11:45,0,0,"",18.5,<0> ,0.22,<0> ,0.1,<0> ,91.0,<0> ,8.5,<0> ,1.91,<0> ,1.77,<3> ,"",<-1> ,"","",7.2,<0> ,51,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 12:00,0,0,"",18.7,<0> ,0.25,<0> ,0.1,<0> ,92.3,<0> ,8.6,<0> ,1.96,<0> ,1.82,<3> ,"",<-1> ,"","",7.2,<0> ,46,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 12:15,0,0,"",18.4,<0> ,0.28,<0> ,0.1,<0> ,89.7,<0> ,8.4,<0> ,2.00,<0> ,1.86,<3> ,"",<-1> ,"","",7.2,<0> ,44,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 12:30,0,0,"",18.4,<0> ,0.28,<0> ,0.1,<0> ,88.7,<0> ,8.3,<0> ,2.05,<0> ,1.91,<3> ,"",<-1> ,"","",7.2,<0> ,41,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 12:45,0,0,"",18.4,<0> ,0.30,<0> ,0.1,<0> ,88.2,<0> ,8.3,<0> ,2.09,<0> ,1.96,<3> ,"",<-1> ,"","",7.1,<0> ,43,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 13:00,0,0,"",18.2,<0> ,0.33,<0> ,0.2,<0> ,87.1,<0> ,8.2,<0> ,2.12,<0> ,1.99,<3> ,"",<-1> ,"","",7.1,<0> ,47,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 13:15,0,0,"",18.3,<0> ,0.34,<0> ,0.2,<0> ,87.8,<0> ,8.3,<0> ,2.15,<0> ,2.02,<3> ,"",<-1> ,"","",7.1,<0> ,45,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 13:30,0,0,"",18.3,<0> ,0.39,<0> ,0.2,<0> ,87.7,<0> ,8.2,<0> ,2.17,<0> ,2.04,<3> ,"",<-1> ,"","",7.1,<0> ,51,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 13:45,0,0,"",18.4,<0> ,0.43,<0> ,0.2,<0> ,87.6,<0> ,8.2,<0> ,2.19,<0> ,2.06,<3> ,"",<-1> ,"","",7.2,<0> ,51,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 14:00,0,0,"",18.5,<0> ,0.46,<0> ,0.2,<0> ,88.2,<0> ,8.3,<0> ,2.20,<0> ,2.07,<3> ,"",<-1> ,"","",7.2,<0> ,51,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 14:15,0,0,"",18.4,<0> ,0.51,<0> ,0.3,<0> ,87.1,<0> ,8.2,<0> ,2.21,<0> ,2.08,<3> ,"",<-1> ,"","",7.2,<0> ,55,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 14:30,0,0,"",18.4,<0> ,0.55,<0> ,0.3,<0> ,86.9,<0> ,8.2,<0> ,2.22,<0> ,2.10,<3> ,"",<-1> ,"","",7.2,<0> ,58,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 14:45,0,0,"",18.4,<0> ,0.58,<0> ,0.3,<0> ,86.3,<0> ,8.1,<0> ,2.21,<0> ,2.09,<3> ,"",<-1> ,"","",7.2,<0> ,59,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 15:00,0,0,"",18.3,<0> ,0.62,<0> ,0.3,<0> ,86.3,<0> ,8.1,<0> ,2.21,<0> ,2.09,<3> ,"",<-1> ,"","",7.2,<0> ,59,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 15:15,0,0,"",18.2,<0> ,0.70,<0> ,0.3,<0> ,85.3,<0> ,8.0,<0> ,2.20,<0> ,2.08,<3> ,"",<-1> ,"","",7.1,<0> ,69,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 15:30,0,0,"",18.2,<0> ,0.75,<0> ,0.4,<0> ,84.7,<0> ,8.0,<0> ,2.18,<0> ,2.06,<3> ,"",<-1> ,"","",7.1,<0> ,67,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 15:45,0,0,"",18.1,<0> ,0.79,<0> ,0.4,<0> ,84.2,<0> ,7.9,<0> ,2.16,<0> ,2.04,<3> ,"",<-1> ,"","",7.1,<0> ,64,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 16:00,0,0,"",18.1,<0> ,0.84,<0> ,0.4,<0> ,83.2,<0> ,7.8,<0> ,2.14,<0> ,2.02,<3> ,"",<-1> ,"","",7.1,<0> ,59,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 16:15,0,0,"",18.1,<0> ,0.83,<0> ,0.4,<0> ,84.0,<0> ,7.9,<0> ,2.11,<0> ,1.99,<3> ,"",<-1> ,"","",7.1,<0> ,54,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 16:30,0,0,"",18.2,<0> ,0.83,<0> ,0.4,<0> ,84.4,<0> ,7.9,<0> ,2.08,<0> ,1.96,<3> ,"",<-1> ,"","",7.2,<0> ,55,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 16:45,0,0,"",18.3,<0> ,0.75,<0> ,0.4,<0> ,85.5,<0> ,8.0,<0> ,2.05,<0> ,1.93,<3> ,"",<-1> ,"","",7.2,<0> ,54,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 17:00,0,0,"",18.3,<0> ,0.69,<0> ,0.3,<0> ,86.3,<0> ,8.1,<0> ,2.01,<0> ,1.89,<3> ,"",<-1> ,"","",7.2,<0> ,58,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 17:15,0,0,"",18.3,<0> ,0.71,<0> ,0.4,<0> ,86.5,<0> ,8.1,<0> ,1.98,<0> ,1.86,<3> ,"",<-1> ,"","",7.2,<0> ,53,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 17:30,0,0,"",18.3,<0> ,0.68,<0> ,0.3,<0> ,87.4,<0> ,8.2,<0> ,1.94,<0> ,1.82,<3> ,"",<-1> ,"","",7.2,<0> ,50,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 17:45,0,0,"",18.3,<0> ,0.67,<0> ,0.3,<0> ,87.0,<0> ,8.2,<0> ,1.90,<0> ,1.77,<3> ,"",<-1> ,"","",7.2,<0> ,62,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 18:00,0,0,"",18.8,<0> ,0.42,<0> ,0.2,<0> ,90.8,<0> ,8.5,<0> ,1.87,<0> ,1.74,<3> ,"",<-1> ,"","",7.2,<0> ,49,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 18:15,0,0,"",18.8,<0> ,0.37,<0> ,0.2,<0> ,91.5,<0> ,8.5,<0> ,1.83,<0> ,1.71,<3> ,"",<-1> ,"","",7.2,<0> ,63,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 18:30,0,0,"",18.8,<0> ,0.33,<0> ,0.2,<0> ,92.1,<0> ,8.6,<0> ,1.78,<0> ,1.65,<3> ,"",<-1> ,"","",7.2,<0> ,48,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 18:45,0,0,"",18.8,<0> ,0.34,<0> ,0.2,<0> ,91.7,<0> ,8.5,<0> ,1.75,<0> ,1.62,<3> ,"",<-1> ,"","",7.2,<0> ,65,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 19:00,0,0,"",18.7,<0> ,0.34,<0> ,0.2,<0> ,91.1,<0> ,8.5,<0> ,1.72,<0> ,1.59,<3> ,"",<-1> ,"","",7.2,<0> ,77,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 19:15,0,0,"",18.6,<0> ,0.36,<0> ,0.2,<0> ,90.5,<0> ,8.5,<0> ,1.69,<0> ,1.56,<3> ,"",<-1> ,"","",7.2,<0> ,68,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 19:30,0,0,"",18.5,<0> ,0.33,<0> ,0.2,<0> ,90.5,<0> ,8.5,<0> ,1.67,<0> ,1.54,<3> ,"",<-1> ,"","",7.2,<0> ,46,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 19:45,0,0,"",18.4,<0> ,0.32,<0> ,0.2,<0> ,90.3,<0> ,8.5,<0> ,1.66,<0> ,1.53,<3> ,"",<-1> ,"","",7.2,<0> ,59,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 20:00,0,0,"",18.3,<0> ,0.31,<0> ,0.2,<0> ,90.2,<0> ,8.5,<0> ,1.63,<0> ,1.50,<3> ,"",<-1> ,"","",7.2,<0> ,63,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 20:15,0,0,"",18.3,<0> ,0.31,<0> ,0.2,<0> ,90.2,<0> ,8.5,<0> ,1.62,<0> ,1.49,<3> ,"",<-1> ,"","",7.2,<0> ,62,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 20:30,0,0,"",18.2,<0> ,0.30,<0> ,0.1,<0> ,90.1,<0> ,8.5,<0> ,1.60,<0> ,1.47,<3> ,"",<-1> ,"","",7.2,<0> ,80,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 20:45,0,0,"",18.3,<0> ,0.30,<0> ,0.1,<0> ,90.2,<0> ,8.5,<0> ,1.59,<0> ,1.46,<3> ,"",<-1> ,"","",7.2,<0> ,51,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 21:00,0,0,"",18.3,<0> ,0.29,<0> ,0.1,<0> ,90.1,<0> ,8.5,<0> ,1.59,<0> ,1.45,<3> ,"",<-1> ,"","",7.2,<0> ,45,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 21:15,0,0,"",18.2,<0> ,0.29,<0> ,0.1,<0> ,90.0,<0> ,8.5,<0> ,1.60,<0> ,1.46,<3> ,"",<-1> ,"","",7.2,<0> ,55,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 21:30,0,0,"",18.3,<0> ,0.28,<0> ,0.1,<0> ,90.0,<0> ,8.5,<0> ,1.63,<0> ,1.49,<3> ,"",<-1> ,"","",7.2,<0> ,38,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 21:45,0,0,"",18.3,<0> ,0.28,<0> ,0.1,<0> ,89.9,<0> ,8.5,<0> ,1.66,<0> ,1.52,<3> ,"",<-1> ,"","",7.2,<0> ,33,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 22:00,0,0,"",18.3,<0> ,0.29,<0> ,0.1,<0> ,88.5,<0> ,8.3,<0> ,1.70,<0> ,1.56,<3> ,"",<-1> ,"","",7.2,<0> ,33,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 22:15,0,0,"",18.2,<0> ,0.28,<0> ,0.1,<0> ,88.5,<0> ,8.4,<0> ,1.75,<0> ,1.61,<3> ,"",<-1> ,"","",7.2,<0> ,37,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 22:30,0,0,"",18.2,<0> ,0.27,<0> ,0.1,<0> ,88.2,<0> ,8.3,<0> ,1.80,<0> ,1.66,<3> ,"",<-1> ,"","",7.2,<0> ,37,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 22:45,0,0,"",18.1,<0> ,0.27,<0> ,0.1,<0> ,88.2,<0> ,8.3,<0> ,1.84,<0> ,1.70,<3> ,"",<-1> ,"","",7.2,<0> ,32,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 23:00,0,0,"",18.2,<0> ,0.26,<0> ,0.1,<0> ,88.1,<0> ,8.3,<0> ,1.89,<0> ,1.75,<3> ,"",<-1> ,"","",7.2,<0> ,35,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 23:15,0,0,"",18.2,<0> ,0.25,<0> ,0.1,<0> ,88.1,<0> ,8.3,<0> ,1.94,<0> ,1.80,<3> ,"",<-1> ,"","",7.2,<0> ,31,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 23:30,0,0,"",18.1,<0> ,0.25,<0> ,0.1,<0> ,88.1,<0> ,8.3,<0> ,1.97,<0> ,1.83,<3> ,"",<-1> ,"","",7.2,<0> ,32,<0> ,"",<-1> ,
"cbvshwq   ","P",04/14/2017 23:45,0,0,"",18.2,<0> ,0.26,<0> ,0.1,<0> ,88.1,<0> ,8.3,<0> ,2.01,<0> ,1.87,<3> ,"",<-1> ,"","",7.2,<0> ,35,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 0:00,0,0,"",18.1,<0> ,0.29,<0> ,0.1,<0> ,87.6,<0> ,8.3,<0> ,2.04,<0> ,1.90,<3> ,"",<-1> ,"","",7.1,<0> ,48,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 0:15,0,0,"",18.1,<0> ,0.32,<0> ,0.2,<0> ,87.4,<0> ,8.3,<0> ,2.07,<0> ,1.93,<3> ,"",<-1> ,"","",7.2,<0> ,46,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 0:30,0,0,"",18.1,<0> ,0.33,<0> ,0.2,<0> ,87.0,<0> ,8.2,<0> ,2.11,<0> ,1.97,<3> ,"",<-1> ,"","",7.1,<0> ,42,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 0:45,0,0,"",18.1,<0> ,0.35,<0> ,0.2,<0> ,86.9,<0> ,8.2,<0> ,2.14,<0> ,2.00,<3> ,"",<-1> ,"","",7.1,<0> ,41,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 1:00,0,0,"",18.1,<0> ,0.38,<0> ,0.2,<0> ,86.4,<0> ,8.2,<0> ,2.16,<0> ,2.02,<3> ,"",<-1> ,"","",7.1,<0> ,43,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 1:15,0,0,"",18.1,<0> ,0.41,<0> ,0.2,<0> ,86.1,<0> ,8.1,<0> ,2.19,<0> ,2.05,<3> ,"",<-1> ,"","",7.1,<0> ,47,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 1:30,0,0,"",18.1,<0> ,0.45,<0> ,0.2,<0> ,86.0,<0> ,8.1,<0> ,2.21,<0> ,2.07,<3> ,"",<-1> ,"","",7.1,<0> ,46,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 1:45,0,0,"",18.1,<0> ,0.49,<0> ,0.2,<0> ,85.8,<0> ,8.1,<0> ,2.23,<0> ,2.09,<3> ,"",<-1> ,"","",7.1,<0> ,49,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 2:00,0,0,"",18.0,<0> ,0.54,<0> ,0.3,<0> ,85.6,<0> ,8.1,<0> ,2.25,<0> ,2.11,<3> ,"",<-1> ,"","",7.2,<0> ,52,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 2:15,0,0,"",18.0,<0> ,0.57,<0> ,0.3,<0> ,85.3,<0> ,8.1,<0> ,2.26,<0> ,2.13,<3> ,"",<-1> ,"","",7.2,<0> ,50,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 2:30,0,0,"",18.1,<0> ,0.63,<0> ,0.3,<0> ,85.3,<0> ,8.1,<0> ,2.27,<0> ,2.14,<3> ,"",<-1> ,"","",7.2,<0> ,52,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 2:45,0,0,"",18.0,<0> ,0.63,<0> ,0.3,<0> ,85.0,<0> ,8.0,<0> ,2.28,<0> ,2.15,<3> ,"",<-1> ,"","",7.2,<0> ,53,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 3:00,0,0,"",18.0,<0> ,0.72,<0> ,0.4,<0> ,84.9,<0> ,8.0,<0> ,2.28,<0> ,2.15,<3> ,"",<-1> ,"","",7.2,<0> ,57,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 3:15,0,0,"",18.0,<0> ,0.75,<0> ,0.4,<0> ,84.6,<0> ,8.0,<0> ,2.28,<0> ,2.15,<3> ,"",<-1> ,"","",7.1,<0> ,53,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 3:30,0,0,"",18.0,<0> ,1.01,<0> ,0.5,<0> ,83.6,<0> ,7.9,<0> ,2.26,<0> ,2.13,<3> ,"",<-1> ,"","",7.1,<0> ,78,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 3:45,0,0,"",17.9,<0> ,1.15,<0> ,0.6,<0> ,82.9,<0> ,7.8,<0> ,2.25,<0> ,2.12,<3> ,"",<-1> ,"","",7.1,<0> ,64,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 4:00,0,0,"",17.8,<0> ,1.50,<0> ,0.8,<0> ,81.3,<0> ,7.7,<0> ,2.22,<0> ,2.09,<3> ,"",<-1> ,"","",7.1,<0> ,60,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 4:15,0,0,"",17.8,<0> ,1.63,<0> ,0.8,<0> ,79.9,<0> ,7.6,<0> ,2.19,<0> ,2.06,<3> ,"",<-1> ,"","",7.1,<0> ,54,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 4:30,0,0,"",17.8,<0> ,1.58,<0> ,0.8,<0> ,81.3,<0> ,7.7,<0> ,2.16,<0> ,2.03,<3> ,"",<-1> ,"","",7.1,<0> ,54,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 4:45,0,0,"",17.8,<0> ,1.44,<0> ,0.7,<0> ,81.7,<0> ,7.7,<0> ,2.12,<0> ,1.99,<3> ,"",<-1> ,"","",7.1,<0> ,53,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 5:00,0,0,"",17.9,<0> ,1.32,<0> ,0.7,<0> ,82.5,<0> ,7.8,<0> ,2.08,<0> ,1.95,<3> ,"",<-1> ,"","",7.1,<0> ,52,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 5:15,0,0,"",17.9,<0> ,0.94,<0> ,0.5,<0> ,83.9,<0> ,7.9,<0> ,2.05,<0> ,1.92,<3> ,"",<-1> ,"","",7.2,<0> ,56,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 5:30,0,0,"",17.6,<0> ,0.78,<0> ,0.4,<0> ,83.4,<0> ,8.0,<0> ,2.01,<0> ,1.88,<3> ,"",<-1> ,"","",7.2,<0> ,48,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 5:45,0,0,"",17.9,<0> ,1.10,<0> ,0.6,<0> ,83.2,<0> ,7.9,<0> ,1.98,<0> ,1.85,<3> ,"",<-1> ,"","",7.1,<0> ,52,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 6:00,0,0,"",17.5,<0> ,0.57,<0> ,0.3,<0> ,82.4,<0> ,7.9,<0> ,1.95,<0> ,1.82,<3> ,"",<-1> ,"","",7.1,<0> ,54,<0> ,"",<-1> ,
"cbvshwq   ","P",04/15/2017 6:15,0,0,"",17.5,<0> ,0.50,<0> ,0.2,<0> ,83.0,<0> ,7.9,<0> ,1.91,<0> ,1.78,<3> ,"",<-1> ,"","",7.1,<0> ,43,<0> ,"",<-1> ,
