"StationCode","isSWMP","DateTimeStamp","Historical","ProvisionalPlus","F_Record","Temp","F_Temp","SpCond","F_SpCond","Sal","F_Sal","DO_Pct","F_DO_Pct","DO_mgl","F_DO_mgl","Depth","F_Depth","cDepth","F_cDepth","Level","F_Level","cLevel","F_cLevel","pH","F_pH","Turb","F_Turb","ChlFluor","F_ChlFluor",
"owcbrwq   ","P",06/30/2002 1:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 1:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 2:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 2:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 2:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 2:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 3:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 3:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 3:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 3:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 4:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 4:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 4:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 4:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 5:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 5:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 5:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 5:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 6:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 6:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 6:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 6:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 7:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 7:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 7:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 7:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 8:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 8:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 8:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 8:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 9:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 9:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 9:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 9:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 10:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 10:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 10:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 10:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 11:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 11:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 11:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 11:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 12:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 12:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 12:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 12:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 13:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 13:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 13:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 13:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 14:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 14:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 14:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 14:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 15:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 15:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 15:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 15:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 16:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 16:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 16:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 16:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 17:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 17:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 17:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 17:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 18:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 18:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 18:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 18:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 19:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 19:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 19:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 19:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 20:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 20:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 20:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 20:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 21:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 21:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 21:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 21:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 22:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 22:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 22:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 22:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 23:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 23:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 23:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",06/30/2002 23:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 0:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 0:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 0:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 0:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 1:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 1:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 1:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 1:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 2:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 2:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 2:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 2:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 3:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 3:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 3:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 3:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 4:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 4:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 4:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 4:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 5:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 5:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 5:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 5:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 6:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 6:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 6:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 6:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 7:00,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 7:15,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 7:30,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
"owcbrwq   ","P",07/01/2002 7:45,1,0,"","",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"",<-2> ,"","","",<-1> ,"","","",<-2> ,"",<-2> ,"",<-1> ,
