"StationCode","isSWMP","DateTimeStamp","Historical","ProvisionalPlus","F_Record","Temp","F_Temp","SpCond","F_SpCond","Sal","F_Sal","DO_Pct","F_DO_Pct","DO_mgl","F_DO_mgl","Depth","F_Depth","cDepth","F_cDepth","Level","F_Level","cLevel","F_cLevel","pH","F_pH","Turb","F_Turb","ChlFluor","F_ChlFluor",
"owcdrwq   ","P",12/11/2007 11:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 12:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 12:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 12:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 12:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 13:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 13:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 13:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 13:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 14:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 14:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 14:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 14:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 15:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 15:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 15:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 15:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 16:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 16:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 16:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 16:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 17:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 17:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 17:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 17:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 18:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 18:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 18:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 18:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 19:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 19:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 19:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 19:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 20:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 20:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 20:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 20:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 21:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 21:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 21:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 21:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 22:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 22:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 22:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 22:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 23:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 23:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 23:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/11/2007 23:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 0:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 0:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 0:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 0:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 1:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 1:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 1:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 1:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 2:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 2:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 2:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 2:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 3:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 3:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 3:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 3:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 4:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 4:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 4:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 4:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 5:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 5:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 5:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 5:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 6:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 6:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 6:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 6:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 7:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 7:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 7:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 7:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 8:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 8:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 8:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 8:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 9:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 9:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 9:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 9:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 10:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 10:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 10:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 10:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 11:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 11:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 11:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 11:45,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 12:00,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 12:15,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
"owcdrwq   ","P",12/12/2007 12:30,1,1,"","",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"",<-2> [GIC],"","","",<-1> ,"","","",<-2> [GIC],"",<-2> [GIC],"",<-1> ,
